Faculty ID,Faculty Name,Department,Email
F001,Faculty 1,Computer Science,[email]
F002,Faculty 2,Mathematics,[email]
F003,Faculty 3,Mathematics,[email]
F004,Faculty 4,Computer Science,[email]
F005,Faculty 5,Mathematics,[email]
F006,Faculty 6,Mathematics,[email]
F007,Faculty 7,Computer Science,[email]
F008,Faculty 8,Chemistry,[email]
F009,Faculty 9,Computer Science,[email]
F010,Faculty 10,Computer Science,[email]
