Student ID,Name,Age,Enrollment Year,Major,GPA,Email
S0001,Student 1,22,2020,Mathematics,2.89,[email]
S0002,Student 2,25,2021,Computer Science,2.63,[email]
S0003,Student 3,23,2022,Biology,2.23,[email]
S0004,Student 4,24,2020,Physics,2.01,[email]
S0005,Student 5,22,2019,Chemistry,2.06,[email]
S0006,Student 6,22,2021,Physics,3.57,[email]
S0007,Student 7,18,2022,Biology,3.21,[email]
S0008,Student 8,25,2021,Biology,3.44,[email]
S0009,Student 9,22,2019,Computer Science,2.57,[email]
S0010,Student 10,21,2020,Mathematics,2.35,[email]
S0011,Student 11,24,2020,Mathematics,3.06,[email]
S0012,Student 12,19,2021,Mathematics,2.4,[email]
S0013,Student 13,25,2022,Physics,3.27,[email]
S0014,Student 14,25,2021,Mathematics,3.23,[email]
S0015,Student 15,18,2020,Computer Science,3.97,[email]
S0016,Student 16,19,2020,Chemistry,3.26,[email]
S0017,Student 17,21,2019,Biology,2.52,[email]
S0018,Student 18,20,2019,Physics,3.82,[email]
S0019,Student 19,20,2021,Chemistry,2.45,[email]
S0020,Student 20,21,2020,Computer Science,3.28,[email]
S0021,Student 21,21,2020,Physics,2.87,[email]
S0022,Student 22,19,2021,Physics,3.76,[email]
S0023,Student 23,20,2019,Computer Science,2.75,[email]
S0024,Student 24,18,2020,Mathematics,2.81,[email]
S0025,Student 25,21,2020,Chemistry,2.87,[email]
S0026,Student 26,20,2021,Physics,2.99,[email]
S0027,Student 27,25,2022,Mathematics,3.61,[email]
S0028,Student 28,23,2020,Computer Science,3.73,[email]
S0029,Student 29,24,2019,Mathematics,2.93,[email]
S0030,Student 30,23,2022,Mathematics,2.56,[email]
S0031,Student 31,18,2022,Computer Science,3.6,[email]
S0032,Student 32,23,2021,Biology,3.23,[email]
S0033,Student 33,23,2022,Computer Science,2.21,[email]
S0034,Student 34,24,2021,Biology,3.19,[email]
S0035,Student 35,22,2020,Computer Science,3.77,[email]
S0036,Student 36,23,2020,Physics,2.74,[email]
S0037,Student 37,24,2021,Chemistry,2.3,[email]
S0038,Student 38,19,2020,Mathematics,3.53,[email]
S0039,Student 39,18,2020,Physics,2.33,[email]
S0040,Student 40,18,2019,Chemistry,2.82,[email]
S0041,Student 41,25,2019,Mathematics,2.16,[email]
S0042,Student 42,19,2020,Chemistry,2.48,[email]
S0043,Student 43,25,2022,Computer Science,2.83,[email]
S0044,Student 44,20,2021,Mathematics,3.32,[email]
S0045,Student 45,19,2020,Chemistry,3.37,[email]
S0046,Student 46,22,2019,Chemistry,2.56,[email]
S0047,Student 47,23,2022,Mathematics,2.77,[email]
S0048,Student 48,22,2020,Biology,3.9,[email]
S0049,Student 49,25,2020,Biology,2.87,[email]
S0050,Student 50,25,2019,Computer Science,2.51,[email]
S0051,Student 51,23,2019,Mathematics,3.24,[email]
S0052,Student 52,22,2022,Chemistry,3.04,[email]
S0053,Student 53,23,2019,Biology,2.9,[email]
S0054,Student 54,22,2022,Chemistry,3.59,[email]
S0055,Student 55,21,2020,Biology,2.32,[email]
S0056,Student 56,24,2020,Physics,2.37,[email]
S0057,Student 57,22,2022,Computer Science,3.73,[email]
S0058,Student 58,21,2021,Mathematics,3.8,[email]
S0059,Student 59,21,2022,Mathematics,3.63,[email]
S0060,Student 60,18,2020,Computer Science,2.31,[email]
S0061,Student 61,23,2022,Biology,3.39,[email]
S0062,Student 62,24,2019,Physics,3.86,[email]
S0063,Student 63,25,2022,Biology,2.66,[email]
S0064,Student 64,20,2020,Physics,3.54,[email]
S0065,Student 65,25,2021,Computer Science,3.67,[email]
S0066,Student 66,25,2020,Biology,3.66,[email]
S0067,Student 67,22,2020,Physics,2.42,[email]
S0068,Student 68,25,2021,Biology,2.17,[email]
S0069,Student 69,19,2021,Mathematics,2.53,[email]
S0070,Student 70,24,2021,Chemistry,3.56,[email]
S0071,Student 71,25,2021,Chemistry,2.14,[email]
S0072,Student 72,20,2020,Physics,2.52,[email]
S0073,Student 73,25,2021,Mathematics,2.62,[email]
S0074,Student 74,22,2019,Biology,2.15,[email]
S0075,Student 75,18,2021,Biology,3.28,[email]
S0076,Student 76,22,2021,Physics,2.34,[email]
S0077,Student 77,19,2020,Physics,2.14,[email]
S0078,Student 78,22,2019,Mathematics,3.05,[email]
S0079,Student 79,25,2021,Mathematics,3.73,[email]
S0080,Student 80,21,2020,Mathematics,2.56,[email]
S0081,Student 81,20,2020,Physics,3.29,[email]
S0082,Student 82,21,2019,Computer Science,3.36,[email]
S0083,Student 83,19,2020,Chemistry,2.62,[email]
S0084,Student 84,19,2021,Mathematics,3.81,[email]
S0085,Student 85,20,2021,Computer Science,2.31,[email]
S0086,Student 86,20,2020,Physics,2.57,[email]
S0087,Student 87,20,2021,Physics,3.25,[email]
S0088,Student 88,21,2019,Chemistry,3.81,[email]
S0089,Student 89,19,2022,Computer Science,3.22,[email]
S0090,Student 90,18,2020,Mathematics,3.71,[email]
S0091,Student 91,21,2020,Mathematics,3.36,[email]
S0092,Student 92,19,2021,Computer Science,3.25,[email]
S0093,Student 93,20,2022,Computer Science,2.65,[email]
S0094,Student 94,22,2021,Chemistry,3.13,[email]
S0095,Student 95,24,2019,Chemistry,2.33,[email]
S0096,Student 96,21,2019,Chemistry,2.71,[email]
S0097,Student 97,24,2019,Mathematics,2.19,[email]
S0098,Student 98,22,2020,Chemistry,3.29,[email]
S0099,Student 99,25,2022,Physics,3.62,[email]
S0100,Student 100,22,2021,Mathematics,3.46,[email]
S0101,Student 101,24,2022,Mathematics,3.79,[email]
S0102,Student 102,22,2020,Physics,2.27,[email]
S0103,Student 103,21,2020,Biology,2.91,[email]
S0104,Student 104,22,2019,Biology,3.18,[email]
S0105,Student 105,19,2019,Chemistry,3.22,[email]
S0106,Student 106,23,2019,Biology,2.15,[email]
S0107,Student 107,18,2022,Biology,2.37,[email]
S0108,Student 108,19,2022,Chemistry,2.3,[email]
S0109,Student 109,24,2021,Computer Science,2.92,[email]
S0110,Student 110,22,2021,Physics,3.3,[email]
S0111,Student 111,23,2019,Computer Science,2.41,[email]
S0112,Student 112,21,2020,Mathematics,2.6,[email]
S0113,Student 113,25,2020,Mathematics,3.1,[email]
S0114,Student 114,22,2019,Chemistry,3.75,[email]
S0115,Student 115,22,2019,Mathematics,3.46,[email]
S0116,Student 116,18,2021,Chemistry,3.75,[email]
S0117,Student 117,25,2021,Physics,2.44,[email]
S0118,Student 118,24,2022,Physics,2.35,[email]
S0119,Student 119,19,2022,Biology,3.44,[email]
S0120,Student 120,21,2021,Mathematics,2.84,[email]
S0121,Student 121,18,2021,Physics,2.25,[email]
S0122,Student 122,22,2021,Mathematics,2.75,[email]
S0123,Student 123,22,2020,Chemistry,2.09,[email]
S0124,Student 124,25,2020,Mathematics,3.45,[email]
S0125,Student 125,24,2020,Computer Science,3.98,[email]
S0126,Student 126,22,2022,Computer Science,2.5,[email]
S0127,Student 127,21,2020,Biology,2.81,[email]
S0128,Student 128,21,2019,Mathematics,2.88,[email]
S0129,Student 129,23,2021,Mathematics,2.52,[email]
S0130,Student 130,20,2020,Computer Science,3.47,[email]
S0131,Student 131,23,2020,Mathematics,3.02,[email]
S0132,Student 132,21,2020,Mathematics,2.96,[email]
S0133,Student 133,20,2020,Biology,3.51,[email]
S0134,Student 134,21,2022,Biology,2.14,[email]
S0135,Student 135,25,2021,Biology,3.93,[email]
S0136,Student 136,19,2019,Mathematics,2.85,[email]
S0137,Student 137,18,2020,Chemistry,3.87,[email]
S0138,Student 138,25,2021,Biology,2.51,[email]
S0139,Student 139,23,2019,Computer Science,3.61,[email]
S0140,Student 140,22,2021,Mathematics,2.56,[email]
S0141,Student 141,22,2021,Computer Science,3.29,[email]
S0142,Student 142,18,2021,Mathematics,2.08,[email]
S0143,Student 143,18,2020,Chemistry,3.34,[email]
S0144,Student 144,18,2022,Chemistry,2.2,[email]
S0145,Student 145,19,2021,Computer Science,3.51,[email]
S0146,Student 146,21,2021,Biology,2.72,[email]
S0147,Student 147,25,2021,Physics,2.65,[email]
S0148,Student 148,19,2021,Biology,3.6,[email]
S0149,Student 149,24,2020,Chemistry,3.63,[email]
S0150,Student 150,20,2021,Computer Science,3.27,[email]
S0151,Student 151,19,2021,Physics,3.6,[email]
S0152,Student 152,19,2020,Physics,3.44,[email]
S0153,Student 153,22,2021,Mathematics,3.99,[email]
S0154,Student 154,18,2019,Mathematics,3.77,[email]
S0155,Student 155,19,2022,Computer Science,3.16,[email]
S0156,Student 156,22,2022,Computer Science,3.46,[email]
S0157,Student 157,22,2019,Biology,2.62,[email]
S0158,Student 158,24,2020,Biology,3.6,[email]
S0159,Student 159,22,2022,Biology,2.61,[email]
S0160,Student 160,24,2019,Chemistry,2.55,[email]
S0161,Student 161,24,2019,Mathematics,3.65,[email]
S0162,Student 162,24,2021,Biology,2.39,[email]
S0163,Student 163,22,2021,Physics,2.96,[email]
S0164,Student 164,25,2019,Computer Science,2.47,[email]
S0165,Student 165,20,2020,Physics,2.38,[email]
S0166,Student 166,23,2021,Physics,2.01,[email]
S0167,Student 167,21,2020,Mathematics,3.56,[email]
S0168,Student 168,21,2021,Physics,2.98,[email]
S0169,Student 169,20,2019,Biology,3.38,[email]
S0170,Student 170,22,2019,Physics,2.72,[email]
S0171,Student 171,18,2021,Computer Science,3.13,[email]
S0172,Student 172,22,2020,Mathematics,3.86,[email]
S0173,Student 173,21,2020,Biology,3.78,[email]
S0174,Student 174,22,2021,Computer Science,3.56,[email]
S0175,Student 175,18,2022,Physics,2.15,[email]
S0176,Student 176,18,2020,Computer Science,3.17,[email]
S0177,Student 177,22,2021,Biology,2.41,[email]
S0178,Student 178,22,2020,Biology,3.08,[email]
S0179,Student 179,20,2022,Computer Science,2.65,[email]
S0180,Student 180,18,2020,Physics,3.88,[email]
S0181,Student 181,21,2020,Mathematics,3.2,[email]
S0182,Student 182,25,2021,Computer Science,3.21,[email]
S0183,Student 183,25,2019,Biology,2.09,[email]
S0184,Student 184,25,2020,Biology,2.67,[email]
S0185,Student 185,21,2022,Mathematics,2.81,[email]
S0186,Student 186,25,2022,Computer Science,3.97,[email]
S0187,Student 187,23,2022,Computer Science,3.63,[email]
S0188,Student 188,18,2020,Physics,3.95,[email]
S0189,Student 189,22,2020,Computer Science,3.52,[email]
S0190,Student 190,21,2019,Biology,2.03,[email]
S0191,Student 191,19,2022,Computer Science,2.24,[email]
S0192,Student 192,22,2020,Physics,2.04,[email]
S0193,Student 193,20,2022,Computer Science,3.29,[email]
S0194,Student 194,21,2022,Computer Science,3.3,[email]
S0195,Student 195,25,2022,Computer Science,3.34,[email]
S0196,Student 196,20,2022,Mathematics,2.88,[email]
S0197,Student 197,23,2022,Biology,3.27,[email]
S0198,Student 198,25,2021,Biology,2.88,[email]
S0199,Student 199,25,2019,Biology,2.3,[email]
S0200,Student 200,19,2022,Computer Science,2.6,[email]
S0201,Student 201,19,2022,Computer Science,3.38,[email]
S0202,Student 202,18,2020,Chemistry,2.22,[email]
S0203,Student 203,21,2021,Physics,2.32,[email]
S0204,Student 204,22,2019,Computer Science,2.85,[email]
S0205,Student 205,21,2022,Mathematics,3.81,[email]
S0206,Student 206,19,2021,Physics,3.86,[email]
S0207,Student 207,19,2022,Computer Science,3.34,[email]
S0208,Student 208,18,2021,Biology,2.97,[email]
S0209,Student 209,23,2022,Chemistry,2.85,[email]
S0210,Student 210,18,2021,Mathematics,2.2,[email]
S0211,Student 211,19,2019,Mathematics,3.33,[email]
S0212,Student 212,19,2020,Biology,3.19,[email]
S0213,Student 213,23,2021,Physics,3.49,[email]
S0214,Student 214,25,2022,Physics,3.89,[email]
S0215,Student 215,23,2022,Biology,2.36,[email]
S0216,Student 216,19,2020,Chemistry,2.82,[email]
S0217,Student 217,22,2020,Mathematics,2.16,[email]
S0218,Student 218,20,2022,Physics,2.67,[email]
S0219,Student 219,23,2022,Mathematics,3.84,[email]
S0220,Student 220,25,2020,Mathematics,2.37,[email]
S0221,Student 221,19,2021,Biology,2.09,[email]
S0222,Student 222,19,2021,Mathematics,3.04,[email]
S0223,Student 223,18,2019,Physics,3.05,[email]
S0224,Student 224,18,2021,Mathematics,2.71,[email]
S0225,Student 225,20,2021,Mathematics,3.82,[email]
S0226,Student 226,20,2020,Mathematics,3.38,[email]
S0227,Student 227,20,2021,Mathematics,3.74,[email]
S0228,Student 228,22,2022,Biology,3.39,[email]
S0229,Student 229,18,2022,Computer Science,2.39,[email]
S0230,Student 230,21,2020,Biology,3.37,[email]
S0231,Student 231,19,2022,Chemistry,2.96,[email]
S0232,Student 232,19,2022,Computer Science,2.04,[email]
S0233,Student 233,23,2020,Mathematics,3.09,[email]
S0234,Student 234,19,2020,Chemistry,2.12,[email]
S0235,Student 235,25,2020,Chemistry,2.81,[email]
S0236,Student 236,21,2020,Chemistry,2.39,[email]
S0237,Student 237,21,2021,Chemistry,2.13,[email]
S0238,Student 238,21,2022,Computer Science,3.62,[email]
S0239,Student 239,24,2019,Mathematics,2.18,[email]
S0240,Student 240,24,2020,Physics,3.37,[email]
S0241,Student 241,24,2020,Computer Science,2.04,[email]
S0242,Student 242,19,2020,Computer Science,4.0,[email]
S0243,Student 243,24,2021,Chemistry,3.52,[email]
S0244,Student 244,19,2020,Physics,3.56,[email]
S0245,Student 245,21,2022,Mathematics,2.2,[email]
S0246,Student 246,21,2019,Mathematics,2.68,[email]
S0247,Student 247,24,2020,Mathematics,3.42,[email]
S0248,Student 248,25,2021,Computer Science,3.82,[email]
S0249,Student 249,20,2020,Biology,2.21,[email]
S0250,Student 250,23,2021,Computer Science,2.62,[email]
S0251,Student 251,20,2022,Chemistry,2.36,[email]
S0252,Student 252,20,2020,Computer Science,2.48,[email]
S0253,Student 253,25,2020,Biology,3.61,[email]
S0254,Student 254,19,2021,Computer Science,2.1,[email]
S0255,Student 255,22,2021,Computer Science,3.52,[email]
S0256,Student 256,18,2019,Physics,3.11,[email]
S0257,Student 257,20,2019,Biology,2.5,[email]
S0258,Student 258,23,2022,Computer Science,3.24,[email]
S0259,Student 259,24,2022,Mathematics,3.33,[email]
S0260,Student 260,24,2020,Physics,2.91,[email]
S0261,Student 261,22,2022,Computer Science,3.74,[email]
S0262,Student 262,20,2021,Computer Science,3.28,[email]
S0263,Student 263,24,2020,Mathematics,2.82,[email]
S0264,Student 264,20,2022,Physics,3.82,[email]
S0265,Student 265,24,2019,Mathematics,2.33,[email]
S0266,Student 266,19,2020,Biology,3.81,[email]
S0267,Student 267,21,2019,Mathematics,3.6,[email]
S0268,Student 268,19,2019,Biology,3.33,[email]
S0269,Student 269,25,2021,Mathematics,2.45,[email]
S0270,Student 270,22,2020,Chemistry,2.8,[email]
S0271,Student 271,18,2021,Computer Science,2.91,[email]
S0272,Student 272,20,2019,Biology,3.17,[email]
S0273,Student 273,24,2020,Chemistry,3.34,[email]
S0274,Student 274,25,2019,Computer Science,3.98,[email]
S0275,Student 275,25,2021,Chemistry,2.54,[email]
S0276,Student 276,18,2020,Biology,2.56,[email]
S0277,Student 277,20,2021,Biology,3.73,[email]
S0278,Student 278,19,2021,Computer Science,3.28,[email]
S0279,Student 279,23,2022,Computer Science,2.77,[email]
S0280,Student 280,21,2022,Computer Science,2.12,[email]
S0281,Student 281,20,2021,Chemistry,3.37,[email]
S0282,Student 282,23,2021,Computer Science,3.37,[email]
S0283,Student 283,25,2020,Chemistry,2.04,[email]
S0284,Student 284,19,2021,Biology,3.51,[email]
S0285,Student 285,20,2021,Computer Science,3.45,[email]
S0286,Student 286,21,2021,Computer Science,2.64,[email]
S0287,Student 287,21,2022,Chemistry,2.87,[email]
S0288,Student 288,22,2020,Biology,3.54,[email]
S0289,Student 289,18,2022,Physics,2.65,[email]
S0290,Student 290,20,2022,Biology,2.46,[email]
S0291,Student 291,20,2022,Computer Science,2.38,[email]
S0292,Student 292,23,2022,Physics,2.01,[email]
S0293,Student 293,25,2021,Physics,3.42,[email]
S0294,Student 294,18,2022,Computer Science,2.4,[email]
S0295,Student 295,23,2021,Computer Science,3.98,[email]
S0296,Student 296,23,2021,Chemistry,2.56,[email]
S0297,Student 297,22,2019,Mathematics,3.99,[email]
S0298,Student 298,25,2020,Mathematics,3.58,[email]
S0299,Student 299,22,2020,Computer Science,3.28,[email]
S0300,Student 300,25,2021,Biology,2.14,[email]
S0301,Student 301,23,2019,Mathematics,2.53,[email]
S0302,Student 302,21,2021,Physics,3.01,[email]
S0303,Student 303,21,2021,Computer Science,3.14,[email]
S0304,Student 304,20,2022,Biology,3.89,[email]
S0305,Student 305,22,2019,Physics,2.31,[email]
S0306,Student 306,25,2020,Computer Science,3.24,[email]
S0307,Student 307,24,2020,Biology,3.53,[email]
S0308,Student 308,25,2022,Physics,3.31,[email]
S0309,Student 309,23,2019,Biology,2.93,[email]
S0310,Student 310,22,2022,Chemistry,3.75,[email]
S0311,Student 311,23,2020,Mathematics,3.43,[email]
S0312,Student 312,24,2020,Mathematics,3.37,[email]
S0313,Student 313,18,2020,Computer Science,2.99,[email]
S0314,Student 314,23,2021,Biology,2.85,[email]
S0315,Student 315,25,2020,Biology,3.95,[email]
S0316,Student 316,18,2021,Physics,3.43,[email]
S0317,Student 317,18,2022,Physics,3.12,[email]
S0318,Student 318,21,2019,Computer Science,2.99,[email]
S0319,Student 319,23,2022,Physics,2.08,[email]
S0320,Student 320,25,2020,Chemistry,3.83,[email]
S0321,Student 321,23,2020,Biology,3.15,[email]
S0322,Student 322,18,2021,Mathematics,2.88,[email]
S0323,Student 323,22,2021,Mathematics,3.48,[email]
S0324,Student 324,18,2022,Mathematics,2.87,[email]
S0325,Student 325,22,2021,Mathematics,2.97,[email]
S0326,Student 326,19,2022,Computer Science,3.05,[email]
S0327,Student 327,21,2020,Computer Science,2.29,[email]
S0328,Student 328,25,2020,Computer Science,3.71,[email]
S0329,Student 329,19,2022,Mathematics,2.6,[email]
S0330,Student 330,21,2022,Mathematics,2.25,[email]
S0331,Student 331,21,2021,Mathematics,2.24,[email]
S0332,Student 332,18,2019,Physics,2.38,[email]
S0333,Student 333,21,2021,Chemistry,2.68,[email]
S0334,Student 334,24,2022,Physics,3.84,[email]
S0335,Student 335,20,2021,Mathematics,2.92,[email]
S0336,Student 336,21,2022,Computer Science,3.76,[email]
S0337,Student 337,18,2022,Computer Science,2.4,[email]
S0338,Student 338,22,2021,Mathematics,2.83,[email]
S0339,Student 339,19,2020,Mathematics,3.25,[email]
S0340,Student 340,20,2022,Mathematics,3.98,[email]
S0341,Student 341,23,2021,Chemistry,3.05,[email]
S0342,Student 342,25,2020,Computer Science,2.3,[email]
S0343,Student 343,23,2022,Biology,3.85,[email]
S0344,Student 344,24,2019,Chemistry,3.75,[email]
S0345,Student 345,23,2020,Computer Science,2.44,[email]
S0346,Student 346,19,2021,Computer Science,2.68,[email]
S0347,Student 347,18,2022,Mathematics,3.08,[email]
S0348,Student 348,24,2019,Biology,2.53,[email]
S0349,Student 349,25,2022,Biology,3.39,[email]
S0350,Student 350,22,2021,Computer Science,3.8,[email]
S0351,Student 351,18,2021,Computer Science,3.12,[email]
S0352,Student 352,18,2021,Computer Science,2.08,[email]
S0353,Student 353,19,2019,Biology,3.02,[email]
S0354,Student 354,24,2019,Computer Science,3.57,[email]
S0355,Student 355,22,2021,Mathematics,2.63,[email]
S0356,Student 356,19,2019,Physics,3.2,[email]
S0357,Student 357,21,2020,Mathematics,3.7,[email]
S0358,Student 358,24,2020,Biology,3.23,[email]
S0359,Student 359,18,2022,Computer Science,2.53,[email]
S0360,Student 360,19,2020,Physics,2.62,[email]
S0361,Student 361,23,2021,Computer Science,3.76,[email]
S0362,Student 362,21,2021,Mathematics,3.87,[email]
S0363,Student 363,19,2021,Mathematics,2.11,[email]
S0364,Student 364,18,2021,Biology,3.46,[email]
S0365,Student 365,25,2021,Computer Science,3.07,[email]
S0366,Student 366,23,2019,Biology,2.4,[email]
S0367,Student 367,24,2020,Chemistry,2.34,[email]
S0368,Student 368,23,2022,Physics,2.06,[email]
S0369,Student 369,22,2020,Computer Science,2.08,[email]
S0370,Student 370,18,2022,Mathematics,3.67,[email]
S0371,Student 371,24,2019,Mathematics,3.45,[email]
S0372,Student 372,25,2020,Chemistry,2.58,[email]
S0373,Student 373,20,2022,Mathematics,2.36,[email]
S0374,Student 374,19,2022,Chemistry,2.28,[email]
S0375,Student 375,21,2021,Biology,2.55,[email]
S0376,Student 376,22,2021,Mathematics,3.18,[email]
S0377,Student 377,22,2019,Physics,3.76,[email]
S0378,Student 378,23,2020,Physics,2.26,[email]
S0379,Student 379,19,2022,Mathematics,2.32,[email]
S0380,Student 380,19,2020,Mathematics,2.52,[email]
S0381,Student 381,21,2020,Computer Science,2.06,[email]
S0382,Student 382,22,2019,Computer Science,2.69,[email]
S0383,Student 383,20,2019,Computer Science,3.65,[email]
S0384,Student 384,22,2022,Chemistry,2.11,[email]
S0385,Student 385,20,2022,Computer Science,3.84,[email]
S0386,Student 386,19,2019,Computer Science,2.69,[email]
S0387,Student 387,20,2022,Computer Science,2.33,[email]
S0388,Student 388,18,2022,Physics,3.87,[email]
S0389,Student 389,19,2022,Computer Science,3.27,[email]
S0390,Student 390,23,2021,Physics,2.47,[email]
S0391,Student 391,22,2020,Physics,2.24,[email]
S0392,Student 392,21,2020,Mathematics,3.25,[email]
S0393,Student 393,18,2020,Computer Science,2.3,[email]
S0394,Student 394,21,2020,Physics,3.49,[email]
S0395,Student 395,21,2022,Computer Science,2.02,[email]
S0396,Student 396,19,2021,Physics,2.46,[email]
S0397,Student 397,21,2020,Computer Science,2.43,[email]
S0398,Student 398,21,2022,Biology,3.48,[email]
S0399,Student 399,23,2020,Computer Science,2.88,[email]
S0400,Student 400,23,2022,Physics,3.73,[email]
S0401,Student 401,18,2021,Biology,2.79,[email]
S0402,Student 402,22,2020,Biology,3.63,[email]
S0403,Student 403,19,2022,Physics,2.37,[email]
S0404,Student 404,21,2022,Chemistry,3.5,[email]
S0405,Student 405,18,2020,Chemistry,3.12,[email]
S0406,Student 406,24,2022,Computer Science,2.22,[email]
S0407,Student 407,24,2022,Chemistry,3.29,[email]
S0408,Student 408,25,2019,Chemistry,3.3,[email]
S0409,Student 409,21,2020,Chemistry,2.32,[email]
S0410,Student 410,19,2020,Computer Science,3.97,[email]
S0411,Student 411,23,2020,Biology,3.99,[email]
S0412,Student 412,18,2020,Physics,2.33,[email]
S0413,Student 413,18,2022,Computer Science,3.77,[email]
S0414,Student 414,25,2021,Computer Science,3.31,[email]
S0415,Student 415,23,2020,Physics,3.88,[email]
S0416,Student 416,24,2020,Physics,2.09,[email]
S0417,Student 417,21,2021,Physics,2.3,[email]
S0418,Student 418,22,2019,Chemistry,3.95,[email]
S0419,Student 419,23,2022,Physics,2.51,[email]
S0420,Student 420,25,2021,Biology,3.66,[email]
S0421,Student 421,23,2022,Chemistry,2.83,[email]
S0422,Student 422,22,2022,Physics,3.71,[email]
S0423,Student 423,21,2022,Biology,2.47,[email]
S0424,Student 424,18,2021,Physics,3.3,[email]
S0425,Student 425,22,2019,Computer Science,3.3,[email]
S0426,Student 426,18,2022,Mathematics,2.36,[email]
S0427,Student 427,25,2020,Computer Science,2.04,[email]
S0428,Student 428,25,2022,Physics,2.45,[email]
S0429,Student 429,20,2020,Computer Science,3.15,[email]
S0430,Student 430,25,2022,Biology,2.9,[email]
S0431,Student 431,19,2019,Computer Science,2.42,[email]
S0432,Student 432,23,2020,Physics,3.04,[email]
S0433,Student 433,20,2020,Physics,3.67,[email]
S0434,Student 434,22,2019,Biology,2.16,[email]
S0435,Student 435,23,2021,Biology,2.31,[email]
S0436,Student 436,18,2021,Chemistry,2.5,[email]
S0437,Student 437,20,2022,Computer Science,2.72,[email]
S0438,Student 438,18,2021,Physics,3.39,[email]
S0439,Student 439,25,2022,Computer Science,3.61,[email]
S0440,Student 440,25,2021,Physics,2.94,[email]
S0441,Student 441,23,2021,Chemistry,3.41,[email]
S0442,Student 442,23,2022,Chemistry,2.78,[email]
S0443,Student 443,19,2020,Chemistry,3.12,[email]
S0444,Student 444,25,2022,Physics,2.53,[email]
S0445,Student 445,19,2022,Physics,3.04,[email]
S0446,Student 446,23,2020,Computer Science,2.75,[email]
S0447,Student 447,23,2021,Biology,2.96,[email]
S0448,Student 448,18,2021,Computer Science,3.38,[email]
S0449,Student 449,18,2019,Chemistry,3.56,[email]
S0450,Student 450,24,2019,Biology,2.47,[email]
S0451,Student 451,18,2022,Computer Science,3.83,[email]
S0452,Student 452,21,2021,Physics,3.67,[email]
S0453,Student 453,20,2022,Computer Science,3.21,[email]
S0454,Student 454,21,2020,Computer Science,2.5,[email]
S0455,Student 455,23,2019,Biology,2.53,[email]
S0456,Student 456,21,2022,Biology,3.51,[email]
S0457,Student 457,23,2022,Chemistry,2.88,[email]
S0458,Student 458,23,2019,Biology,3.2,[email]
S0459,Student 459,21,2021,Biology,3.07,[email]
S0460,Student 460,21,2019,Mathematics,3.67,[email]
S0461,Student 461,22,2020,Mathematics,3.4,[email]
S0462,Student 462,22,2021,Computer Science,3.05,[email]
S0463,Student 463,18,2021,Computer Science,2.27,[email]
S0464,Student 464,23,2021,Mathematics,3.88,[email]
S0465,Student 465,21,2022,Physics,2.97,[email]
S0466,Student 466,18,2020,Biology,3.76,[email]
S0467,Student 467,19,2021,Biology,2.55,[email]
S0468,Student 468,25,2019,Mathematics,3.05,[email]
S0469,Student 469,22,2021,Biology,3.22,[email]
S0470,Student 470,19,2019,Chemistry,3.56,[email]
S0471,Student 471,19,2021,Biology,3.73,[email]
S0472,Student 472,23,2020,Mathematics,2.1,[email]
S0473,Student 473,19,2021,Biology,3.67,[email]
S0474,Student 474,25,2020,Computer Science,2.46,[email]
S0475,Student 475,20,2020,Physics,2.85,[email]
S0476,Student 476,25,2022,Chemistry,2.24,[email]
S0477,Student 477,21,2019,Computer Science,2.48,[email]
S0478,Student 478,21,2022,Mathematics,3.92,[email]
S0479,Student 479,18,2019,Physics,2.61,[email]
S0480,Student 480,21,2020,Biology,2.46,[email]
S0481,Student 481,24,2019,Mathematics,3.91,[email]
S0482,Student 482,25,2021,Physics,2.04,[email]
S0483,Student 483,19,2021,Biology,2.22,[email]
S0484,Student 484,19,2020,Biology,2.58,[email]
S0485,Student 485,23,2021,Mathematics,2.67,[email]
S0486,Student 486,21,2021,Biology,2.53,[email]
S0487,Student 487,19,2022,Computer Science,3.18,[email]
S0488,Student 488,24,2021,Physics,2.81,[email]
S0489,Student 489,19,2019,Biology,3.92,[email]
S0490,Student 490,18,2021,Biology,2.74,[email]
S0491,Student 491,22,2022,Mathematics,2.56,[email]
S0492,Student 492,18,2022,Computer Science,2.91,[email]
S0493,Student 493,18,2022,Biology,2.99,[email]
S0494,Student 494,20,2021,Mathematics,3.27,[email]
S0495,Student 495,21,2022,Physics,2.15,[email]
S0496,Student 496,25,2019,Chemistry,3.54,[email]
S0497,Student 497,20,2020,Mathematics,3.08,[email]
S0498,Student 498,21,2020,Computer Science,2.81,[email]
S0499,Student 499,24,2019,Computer Science,3.98,[email]
S0500,Student 500,25,2021,Physics,3.69,[email]
